Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7KysI43rsjlhjTeWO6ePUq,"It's Five O'Clock Somewhere","Greatest Hits Volume II","Alan Jackson;Jimmy Buffett",2003-10-09,229800,68,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:44:49Z,"country,country christian,classic country,traditional country","Arista Nashville",0.714,0.774,2,-6.713,1,0.0367,0.219,0,0.203,0.887,125.199,4
spotify:track:60IGhnH20N82dNxKnc8jDd,"Knee Deep (feat. Jimmy Buffett)","You Get What You Give","Zac Brown Band;Jimmy Buffett",2010-09-20,203173,75,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:45:34Z,"country,acoustic country","Home Grown Music",0.715,0.584,8,-8.231,1,0.0296,0.432,0.00000141,0.095,0.609,90.99,4
spotify:track:6FTKRyJAaU0CMZQQlxBjY2,"I Have Found Me a Home","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,225271,27,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:46:08Z,"","Mailboat Records",0.543,0.608,2,-7.107,1,0.0265,0.47,0,0.121,0.425,74.498,4
spotify:track:6tTGz2AjpRBS9PcB47fWPM,"Lovely Cruise","Changes In Latitudes, Changes In Attitudes","Jimmy Buffett",1977-01-01,235773,41,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:46:19Z,"","Geffen*",0.683,0.244,0,-14.499,1,0.0269,0.684,0.157,0.116,0.639,89.348,4
spotify:track:6wuQNaKq4Q0A38MbJbXJtS,"The Captain And The Kid","Havana Daydreamin'","Jimmy Buffett",1976-01-01,198400,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:46:22Z,"","Geffen*",0.536,0.192,2,-18.575,1,0.0328,0.485,0.0349,0.0712,0.382,112.129,4
spotify:track:7G6l2FtQyRhQgYgut2I6i8,"As Good As I Once Was","Honkytonk University","Toby Keith",2005-01-01,227840,75,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:51:26Z,"country,classic country","DreamWorks Nashville",0.68,0.87,5,-4.461,1,0.0393,0.266,0,0.109,0.645,119.078,4
spotify:track:7J0vC86jXSmIXtiGcdiYir,"Woman Goin' Crazy on Caroline Street","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,248648,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:52:57Z,"","Mailboat Records",0.625,0.447,7,-8.195,1,0.034,0.716,0,0.196,0.648,88.954,4
spotify:track:5BRIwCUqAB3qLH7lcz9oWO,"Cowboy in the Jungle","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,313407,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:02Z,"","Mailboat Records",0.672,0.571,7,-8.553,1,0.0271,0.662,0.00000161,0.141,0.617,115.996,4
spotify:track:6yImFUgtilGT7bJxH64lCE,"The Night I Painted the Sky","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,319440,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:06Z,"","Mailboat Records",0.551,0.319,4,-9.815,1,0.0266,0.721,0,0.125,0.255,96.519,3
spotify:track:6jEzAGGhaDOEeDXoJ7e8XK,"Love in the Library","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,270154,32,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:09Z,"","Mailboat Records",0.588,0.445,9,-9.02,1,0.0267,0.852,0,0.106,0.525,143.969,4
spotify:track:6Fzp7dOhcSoOkGOLjPAgHV,"That's What Living Is To Me","Hot Water","Jimmy Buffett",1988-01-01,276200,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:16Z,"","Geffen*",0.673,0.204,7,-17.16,1,0.0413,0.742,0.0000276,0.0643,0.539,144.428,4
spotify:track:2YJacg5JOfhIYnGFrasMhF,"Distantly In Love","One Particular Harbor","Jimmy Buffett",1983,173266,27,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:18Z,"","Geffen*",0.596,0.215,2,-19.223,1,0.032,0.718,0,0.121,0.632,149.513,4
spotify:track:4QlrgE6Cyv2PDZLmFnOYH6,"They Don't Dance Like Carmen No More","A White Sport Coat And A Pink Crustacean","Jimmy Buffett",1973-01-01,177840,31,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:21Z,"","Geffen*",0.475,0.31,0,-13.951,1,0.0422,0.637,0,0.0939,0.384,171.37,3
spotify:track:6KYooUbSMoIeFD1pJUBRxJ,"Cuban Crime Of Passion","A White Sport Coat And A Pink Crustacean","Jimmy Buffett",1973-01-01,222506,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:24Z,"","Geffen*",0.639,0.678,2,-12.273,1,0.0602,0.393,0,0.0946,0.914,153.177,4
spotify:track:3ru3xghgXbHIVBViYv39FR,"Who's The Blonde Stranger?","Riddles In The Sand","Jimmy Buffett",1984,226866,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:26Z,"","Geffen*",0.761,0.341,7,-16.66,1,0.0345,0.214,0,0.0886,0.851,131.039,4
spotify:track:70AVg1yHqX139V8muLXQ7c,"Floridays","Floridays","Jimmy Buffett",1986-01-01,295800,36,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:29Z,"","Geffen*",0.561,0.398,7,-13.219,1,0.032,0.144,0,0.166,0.369,74.271,4
spotify:track:3yloHmYy0kU5nJ6rFwz6Qb,"Ringling, Ringling","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,156000,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:38Z,"","Geffen",0.573,0.487,9,-14.344,1,0.0333,0.473,0.000154,0.16,0.895,166.909,4
spotify:track:73YbiBH3oXQe1BBn62403u,"Biloxi","Changes In Latitudes, Changes In Attitudes","Jimmy Buffett",1977-01-01,340560,33,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:44Z,"","Geffen*",0.456,0.0567,2,-17.954,1,0.0297,0.822,0.00666,0.114,0.168,77.722,4
spotify:track:0FE8M3Cvhuz426f9EnIBBh,"Something So Feminine About A Mandolin","Havana Daydreamin'","Jimmy Buffett",1976-01-01,212866,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:46Z,"","Geffen*",0.445,0.188,4,-15.299,1,0.0285,0.79,0.00407,0.138,0.501,107.78,3
spotify:track:4UeuQKNDXKTVVmjk9quzJG,"Tonight I Just Need My Guitar","Far Side of the World","Jimmy Buffett",2002-03-19,171640,26,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:51Z,"","Mailboat Records",0.642,0.238,2,-15.281,1,0.0274,0.907,0.235,0.145,0.266,95.219,4
spotify:track:43KbMKOfeDmSY0J8pkzGPl,"A Pirate Looks at Forty - Live","Encores (Live)","Jimmy Buffett",2010-04-20,302080,19,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:53:57Z,"","Mailboat Records",0.644,0.368,7,-7.398,1,0.0288,0.882,0.0023,0.876,0.265,105.065,4
spotify:track:4Z0osYW0aCq44fS8iA3XZh,"False Echoes (Havana 1921)","Banana Wind","Jimmy Buffett",1996-01-01,955000,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:00Z,"","Geffen*",0.502,0.231,3,-14.689,1,0.0732,0.526,0,0.108,0.263,95.876,4
spotify:track:1Th6FeYQ809iFZUtcH06iE,"Stranded On A Sandbar","Volcano","Jimmy Buffett",1979-01-01,191466,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:04Z,"","Geffen*",0.419,0.282,0,-17.021,1,0.0343,0.109,0,0.0719,0.532,97.859,4
spotify:track:6Fakn1lZdoWfFQrX3otOLv,"Changing Channels","Off To See The Lizard","Jimmy Buffett;Elliot Scheiner",1989-01-01,211800,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:06Z,"","Geffen*",0.575,0.135,2,-19.967,1,0.0283,0.834,0.0000162,0.0991,0.376,107.868,4
spotify:track:1q1brUE0FX8tKSwNwjyb3Z,"Twelve Volt Man","One Particular Harbor","Jimmy Buffett",1983,240973,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:08Z,"","Geffen*",0.59,0.321,5,-16.946,1,0.0399,0.388,0,0.208,0.29,110.358,4
spotify:track:4HAYmqqpdsWFPYm5y6TPxW,"Smart Woman (In A Real Short Skirt)","Hot Water","Jimmy Buffett",1988-01-01,172333,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:14Z,"","Geffen*",0.735,0.275,7,-15.997,1,0.0397,0.424,0,0.094,0.657,142.881,3
spotify:track:30EnCVSpZPb3fPbBqVutgz,"Island","Coconut Telegraph","Jimmy Buffett",1981,239693,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:16Z,"","Geffen*",0.503,0.221,2,-16.637,1,0.0321,0.179,0,0.0771,0.459,137.764,4
spotify:track:6CwlNfV14oqfItmOGEO6r3,"Prince Of Tides","Hot Water","Jimmy Buffett",1988-01-01,334367,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:17Z,"","Geffen*",0.587,0.344,4,-15.6,1,0.0444,0.135,0,0.0692,0.587,126.518,4
spotify:track:7G9BVeh2Y884YWOYrIzXzj,"Gypsies In The Palace","Last Mango In Paris","Jimmy Buffett",1985-01-01,307226,27,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:20Z,"","Geffen*",0.573,0.404,7,-17.336,1,0.0609,0.205,0,0.26,0.909,174.591,4
spotify:track:5ZKPylaZ9jgoDKoYZqJ3RG,"Coconut Telegraph","Coconut Telegraph","Jimmy Buffett",1981,179666,41,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:22Z,"","Geffen*",0.591,0.591,4,-12.966,1,0.0605,0.21,0,0.156,0.936,157.047,4
spotify:track:7rOCVvKlBhDjnaXN5zwyH2,"Havana Daydreamin'","Havana Daydreamin'","Jimmy Buffett",1976-01-01,219706,49,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:25Z,"","Geffen*",0.632,0.363,9,-15.437,1,0.0334,0.729,0.00032,0.141,0.733,116.849,4
spotify:track:7eE5oo7V1Ld1LPLDCLbARW,"Knees Of My Heart","Riddles In The Sand","Jimmy Buffett",1984,163426,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:27Z,"","Geffen*",0.787,0.393,11,-16.355,1,0.0366,0.183,0.0000487,0.0409,0.96,91.249,4
spotify:track:02hUKU0Tx3424AyjPzlqze,"Lone Palm","Fruitcakes","Jimmy Buffett",1994-01-01,267866,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:29Z,"","Geffen*",0.737,0.376,11,-11.997,1,0.0322,0.485,0,0.158,0.532,114.661,4
spotify:track:14tOjPOpGoXrzsifljrhwm,"First Look","Floridays","Jimmy Buffett",1986-01-01,241533,26,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:31Z,"","Geffen*",0.888,0.497,11,-13.77,0,0.0424,0.323,0.0000106,0.0412,0.963,131.575,4
spotify:track:0WfDZMpAmzyF8oLaCQcow2,"Jolly Mon Sing","Last Mango In Paris","Jimmy Buffett",1985-01-01,197600,45,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:32Z,"","Geffen*",0.583,0.312,2,-17.047,1,0.0567,0.449,0,0.27,0.54,146.406,4
spotify:track:5oW67aA5ZHzVwmEaMkDueA,"Off To See The Lizard","Off To See The Lizard","Jimmy Buffett;Elliot Scheiner",1989-01-01,254466,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:35Z,"","Geffen*",0.747,0.522,7,-11.833,1,0.0372,0.0718,0.0000184,0.023,0.96,81.993,4
spotify:track:4IAkRsDolUHFCHHMYoG4CX,"Changes In Latitudes, Changes In Attitudes - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,208400,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:41Z,"","Geffen*",0.634,0.534,2,-15.7,1,0.0757,0.465,0,0.746,0.748,130.156,4
spotify:track:20ocA49EG0y55xz5HCbWxn,"Fins - Live/1990","Feeding Frenzy","Jimmy Buffett",1990-01-01,280682,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:44Z,"","Geffen*",0.399,0.942,4,-9.099,1,0.123,0.106,0.0000574,0.986,0.423,136.347,4
spotify:track:07wPpXiIAXzigiGea9Q0Xi,"Son of a Son of a Sailor - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,205893,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:46Z,"","Mailboat Records",0.615,0.635,7,-9.047,1,0.0588,0.597,0.00000122,0.895,0.499,121.633,4
spotify:track:7FKaPwiNxrNTpoxm157hob,"It's Five O'Clock Somewhere - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,207826,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:52Z,"","Mailboat Records",0.557,0.905,2,-5.334,1,0.0409,0.535,0,0.989,0.875,130.54,4
spotify:track:5gGF6BWljzxvBmu6NZScxy,"Growing Older but Not Up - Live","Encores (Live)","Jimmy Buffett",2010-04-20,240626,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:55Z,"","Mailboat Records",0.584,0.718,4,-5.558,1,0.0575,0.862,0,0.487,0.707,119.338,4
spotify:track:18sRNVmfbL3FQ2id915HMH,"Changes in Latitudes, Changes in Attitudes - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,215506,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:54:58Z,"","Mailboat Records",0.53,0.95,2,-5.614,1,0.132,0.536,0,0.672,0.633,131.567,4
spotify:track:63gzLvfmRSTbLBputPGcu0,"Southern Cross - Live","Live at Fenway Park","Jimmy Buffett",2005-11-15,298080,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:02Z,"","Mailboat Records",0.415,0.769,2,-10.43,1,0.0667,0.401,0.0229,0.684,0.704,172.839,4
spotify:track:3RwQywYN32GufuILqLiLIr,"Son of a Son of a Sailor - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,200280,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:04Z,"","Mailboat Records",0.635,0.694,0,-7.421,1,0.0381,0.726,0,0.982,0.603,122.324,4
spotify:track:4Q8DZiTShqeVXTXD21yFXA,"One Particular Harbour - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,370760,26,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:09Z,"","Mailboat Records",0.559,0.85,4,-7.799,1,0.0365,0.217,0.00027,0.398,0.636,93.322,4
spotify:track:53bLGaCCQ74XUTgs1Yd36I,"Great Heart","Hot Water","Jimmy Buffett",1988-01-01,307266,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:12Z,"","Geffen*",0.79,0.502,9,-14.131,1,0.0439,0.0539,0.00015,0.057,0.95,121.868,4
spotify:track:6YdFbGDL5jAlGFDiCzPMhX,"Everybody's Got A Cousin In Miami","Fruitcakes","Jimmy Buffett",1994-01-01,439440,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:19Z,"","Geffen*",0.759,0.667,10,-8.904,1,0.117,0.484,0,0.108,0.913,142.001,4
spotify:track:6sWkF5F70HPHuSZKopBfoD,"Come Monday - Live","Live in Cincinnati, OH","Jimmy Buffett",2004-01-13,285333,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:24Z,"","Mailboat Records",0.525,0.798,9,-6.648,1,0.07,0.55,0,0.96,0.365,105.007,4
spotify:track:2iM0vP8rJsr8dcL9CuvotV,"Boat Drinks - Live","Volcano (Live 2011)","Jimmy Buffett",2011-09-06,216292,16,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:29Z,"","Mailboat Records",0.566,0.83,2,-6.345,1,0.0963,0.616,0,0.977,0.819,132.224,4
spotify:track:0010BnyFuw94XFautS2uJp,"La Vie Dansante - Live","Live at Wrigley Field","Jimmy Buffett",2006,198173,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:32Z,"","Mailboat Records",0.525,0.66,2,-10.475,1,0.0325,0.244,0,0.981,0.623,84.042,4
spotify:track:5kDNCrUPGgANZA85iH8pLi,"Grapefruit-Juicy Fruit - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,175573,17,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:35Z,"","Mailboat Records",0.503,0.741,7,-6.211,1,0.0515,0.741,0.00000237,0.955,0.644,133.577,4
spotify:track:2uEe1rmTUaVBxzdR3aVYRx,"Chanson Pour Les Petits Enfants - Live","Volcano (Live 2011)","Jimmy Buffett",2011-09-06,256193,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:37Z,"","Mailboat Records",0.436,0.621,2,-7.841,1,0.0352,0.501,0,0.913,0.522,130.073,4
spotify:track:13WOa3lSAFgXhKfMfSgk78,"Coconut Telegraph - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,192773,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:39Z,"","Mailboat Records",0.553,0.818,4,-7.471,1,0.0777,0.249,0.000001,0.946,0.842,152.558,4
spotify:track:1md8aI1KaYSQDUJlGHIfez,"Pencil Thin Moustache - Live","Live at Fenway Park","Jimmy Buffett",2005-11-15,207133,11,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:41Z,"","Mailboat Records",0.509,0.71,0,-6.6,1,0.0411,0.79,0.00119,0.942,0.541,133.305,4
spotify:track:1adqG39zcJeXqG94VKi2D4,"One Particular Harbour","Live In Hawaii","Jimmy Buffett",2005-03-22,417066,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:44Z,"","Mailboat Records",0.616,0.762,4,-6.758,1,0.0526,0.624,0.00284,0.809,0.667,93.295,4
