Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3lwtjXh1Cv5Jj7IMMfQpYB,"We Are the People Our Parents Warned Us About","Live In Hawaii","Jimmy Buffett",2005-03-22,337240,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:49Z,"","Mailboat Records",0.568,0.677,7,-7.662,1,0.14,0.577,0,0.927,0.718,137.111,4
spotify:track:6YjhHklpPHWpJGVCQQKCXs,"Cheeseburger in Paradise - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,190666,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:52Z,"","Mailboat Records",0.606,0.953,2,-5.065,1,0.0701,0.404,0,0.95,0.845,136.097,4
spotify:track:0OlnoRYh6bR5BJavfKPKII,"Mexico - Live","Live in Las Vegas, NV","Jimmy Buffett",2003,243600,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:55Z,"","Mailboat Records",0.438,0.942,11,-5.1,1,0.054,0.363,0,0.803,0.691,128.493,4
spotify:track:0YLshByAexHCWQ0mSYCrfE,"One Particular Harbour - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,367066,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:56Z,"","Mailboat Records",0.552,0.924,4,-5.632,1,0.0479,0.381,0.0000474,0.721,0.805,95.139,4
spotify:track:1Y7oxGFro3TUIRZHtcCtXD,"Fins - Live","Volcano (Live 2011)","Jimmy Buffett",2011-09-06,262989,17,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:55:57Z,"","Mailboat Records",0.572,0.888,1,-7.809,0,0.0911,0.0495,0.00000289,0.897,0.65,137.061,4
spotify:track:0pYVm67OYOzjOxZ4VQ1gKB,"A Pirate Looks At Forty / Redemption Song - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,289906,20,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:00Z,"","Mailboat Records",0.561,0.508,7,-8.263,1,0.0264,0.812,0,0.98,0.459,111.984,4
spotify:track:1fJY4cx9lXwaFB5aPIkLS7,"Boat Drinks - Live","Live at Fenway Park","Jimmy Buffett",2005-11-15,257693,17,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:07Z,"","Mailboat Records",0.522,0.819,2,-8.904,1,0.153,0.64,0.00000863,0.965,0.738,133.136,4
spotify:track:3kawBgeEJMPI0aw7XH5lFA,"A Pirate Looks At 40 - Live/1990","Feeding Frenzy","Jimmy Buffett",1990-01-01,269212,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:14Z,"","Geffen*",0.571,0.373,7,-13.359,1,0.0287,0.765,0,0.984,0.398,105.194,4
spotify:track:0A8OXDcLHytptun6nLWqL1,"Breathe In, Breathe Out, Move On","Take the Weather with You","Jimmy Buffett",2006-10-10,197306,42,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:17Z,"","Mailboat Records",0.566,0.484,11,-6.815,1,0.0272,0.391,0.00000458,0.285,0.316,112.721,4
spotify:track:5CQLQZ41IVDntufcKEngeg,"Trip Around the Sun","License to Chill","Jimmy Buffett;Martina McBride",2004-07-13,199453,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:23Z,"country","Mailboat Records",0.625,0.764,4,-5.362,1,0.0268,0.124,0.000641,0.113,0.466,117.774,4
spotify:track:0vFgLKtj0VEKISuaqSsuWE,"Boats to Build","License to Chill","Jimmy Buffett;Alan Jackson",2004-07-13,174760,33,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:28Z,"country,country christian,classic country,traditional country","Mailboat Records",0.594,0.62,4,-6.374,1,0.0278,0.472,0.00106,0.305,0.596,116.754,4
spotify:track:4lAnmpu1xsfHjMrGcHwWMl,"Savannah Fare You Well","Far Side of the World","Jimmy Buffett",2002-03-19,268133,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:31Z,"","Mailboat Records",0.576,0.416,7,-8.864,1,0.0256,0.621,0.0261,0.0534,0.226,135.8,4
spotify:track:187WC4gYqSI06FdR26bRpZ,"Last Mango In Paris - Live/1990","Feeding Frenzy","Jimmy Buffett",1990-01-01,218685,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:36Z,"","Geffen*",0.462,0.697,4,-11.049,1,0.129,0.592,0,0.957,0.492,138.82,4
spotify:track:6oFb31dEUHD7pwWVT03F8I,"Trying to Reason With Hurricane Season - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,292866,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:38Z,"","Mailboat Records",0.517,0.355,2,-9.862,1,0.0275,0.707,0,0.966,0.25,108.996,4
spotify:track:00RhgYVH6DrHl0SuZWDp8W,"Brown Eyed Girl - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,340293,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:41Z,"","Mailboat Records",0.605,0.88,7,-7.603,1,0.0794,0.27,0.000629,0.709,0.723,138.966,4
spotify:track:1TWsiBt26JRNg7rMCnlvz3,"Jolly Mon","Live In Hawaii","Jimmy Buffett",2005-03-22,267933,11,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:46Z,"","Mailboat Records",0.556,0.518,2,-7.561,1,0.156,0.844,0.00000151,0.676,0.719,165.812,4
spotify:track:5X0e3h2nWNhwbk506Qngxp,"Trying to Reason with Hurricane Season - Live","Encores (Live)","Jimmy Buffett",2010-04-20,298306,16,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:52Z,"","Mailboat Records",0.576,0.652,2,-5.455,1,0.0329,0.819,0,0.347,0.27,115.968,4
spotify:track:26cB1GWUUCCNyQ5XoSXYQ9,"Chanson Pour Les Petits Enfants - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,267106,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:53Z,"","Mailboat Records",0.617,0.338,2,-11.974,1,0.0763,0.918,0,0.152,0.678,141.561,4
spotify:track:3oufkSf67EXznnkVLUkcHf,"Nautical Wheelers - Live","Encores (Live)","Jimmy Buffett",2010-04-20,233720,17,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:56Z,"","Mailboat Records",0.329,0.466,7,-7.948,1,0.0335,0.903,0,0.994,0.476,166.868,3
spotify:track:05otqvwDvIbQBpTABYb4rr,"Coast of Marseilles - Live","Encores (Live)","Jimmy Buffett",2010-04-20,277786,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:56:58Z,"","Mailboat Records",0.421,0.328,9,-9.694,1,0.0308,0.863,0.0000153,0.845,0.196,142.511,4
spotify:track:3kPPNK0prUlIZYvLUCWzN1,"Last Mango in Paris - Live","Live at Wrigley Field","Jimmy Buffett",2006,230533,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:02Z,"","Mailboat Records",0.628,0.675,4,-7.09,1,0.0499,0.706,0,0.797,0.446,134.28,4
spotify:track:1RF3zmDW5GS8a2m9WJkKh5,"Banana Republics - Live","Live at Wrigley Field","Jimmy Buffett",2006,313373,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:04Z,"","Mailboat Records",0.642,0.486,7,-11.284,1,0.0303,0.653,0.00000191,0.931,0.369,110.179,4
spotify:track:6LtlWKT7lF8FmggHT2BvzD,"Son of a Son of a Sailor","Live In Hawaii","Jimmy Buffett",2005-03-22,198466,11,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:09Z,"","Mailboat Records",0.521,0.613,0,-6.534,1,0.043,0.679,0,0.754,0.584,127.733,4
spotify:track:7oacByItXHPyoCLrR5L12x,"Banana Republics - Live","Encores (Live)","Jimmy Buffett",2010-04-20,319440,16,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:14Z,"","Mailboat Records",0.614,0.49,7,-7.837,1,0.0307,0.862,0.0000205,0.984,0.495,111.067,4
spotify:track:11JdJ2raW76Z77pvsWBX1d,"Boats To Build","Cowboy Boots and Bathin' Suits","Jerry Jeff Walker",1998,223333,0,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:18Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.81,0.443,0,-13.108,1,0.0315,0.508,0.00127,0.105,0.757,115.131,4
spotify:track:5CDqAqpcguRSY20BNKYQIi,"West Nashville Grand Ballroom Gown","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,160264,30,true,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:23Z,"","Geffen",0.51,0.17,0,-15.903,1,0.0307,0.52,0,0.122,0.567,150.111,3
spotify:track:2lPvlNUCSneFAu0JVpxxar,"Ballad Of Spider John","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,271106,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:28Z,"","Geffen",0.623,0.231,7,-17.408,1,0.0286,0.28,0,0.0769,0.278,123.329,4
spotify:track:4iy2yugLYf1xu3gjXfNvmt,"Peanut Butter Conspiracy","A White Sport Coat And A Pink Crustacean","Jimmy Buffett",1973-01-01,225666,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:29Z,"","Geffen*",0.643,0.624,0,-10.93,1,0.0464,0.104,0,0.0923,0.735,132.062,3
spotify:track:6V4khQNhY09jnXUodrIieH,"This Hotel Room","Havana Daydreamin'","Jimmy Buffett",1976-01-01,190866,27,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:36Z,"","Geffen*",0.606,0.497,0,-12.364,1,0.048,0.816,0.00027,0.109,0.85,136.164,4
spotify:track:1lQbOiBSDFMPP7aO11iScR,"Brahma Fear","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,250973,32,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:38Z,"","Geffen",0.617,0.339,7,-14.841,1,0.0276,0.553,0.00241,0.102,0.527,76.205,4
spotify:track:7scW0FrfKnnqvKDVA4B2P3,"Landfall - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,211960,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:44Z,"","Geffen*",0.561,0.857,7,-12.562,1,0.147,0.0195,0.0000309,0.964,0.783,136.924,4
spotify:track:6vDD4d2o7wBTcTnGO77DRA,"Miss You So Badly - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,258906,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:48Z,"","Geffen*",0.659,0.454,0,-16.175,1,0.0964,0.208,0.00000226,0.944,0.696,126.817,4
spotify:track:2PutOL1hCJjKyX5rd8ufux,"Come Monday - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,220840,21,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:54Z,"","Geffen*",0.575,0.34,9,-15.765,1,0.0898,0.607,0.00000107,0.97,0.451,106.174,4
spotify:track:4knKfxkzTjKGQ2CrkyDr1N,"It's My Job","Coconut Telegraph","Jimmy Buffett",1981,192906,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:57:56Z,"","Geffen*",0.632,0.349,5,-14.415,1,0.0332,0.507,0,0.126,0.556,127.962,4
spotify:track:5gfrbSdNnBQYYI9lsROWzs,"Come as You Are Beach Bar (Single Mix)","Come as You Are Beach Bar (Single Mix)","Keith Sykes",2016-03-11,239293,22,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:00Z,"","KSM Entertainment",0.692,0.88,7,-4.471,1,0.0276,0.0368,0,0.17,0.818,132.125,4
spotify:track:5TN2GIuBeEbMbb2zKtLO6u,"Woman Goin' Crazy On Caroline Street","Havana Daydreamin'","Jimmy Buffett",1976-01-01,250266,41,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:05Z,"","Geffen*",0.453,0.475,7,-12.868,1,0.0312,0.131,0.00191,0.219,0.594,74.053,4
spotify:track:6Eu5PFfVQD5TpeiuyP1FKF,"Blame It on New Orleans","Down by the River","Mac McAnally",2009-08-04,172280,19,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:11Z,"","Show Dog, LLC",0.635,0.688,7,-5.112,1,0.0618,0.567,0.0000167,0.128,0.673,131.569,4
spotify:track:4rIPFGV10rN1VXupWSDb3H,"Gringo In Belize","Cowboy Boots and Bathin' Suits","Jerry Jeff Walker",1998,222266,0,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:14Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.707,0.525,10,-11.316,1,0.0296,0.6,0,0.148,0.809,98.636,4
spotify:track:6A358oMlRRUPjbDo89Jtys,"Down In Belize","Moon Child","Jerry Jeff Walker",2009-11-16,248960,0,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:17Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.65,0.477,2,-8.539,1,0.0294,0.776,0.0000323,0.127,0.81,113.649,4
spotify:track:3AWC4ESAqa2SpfPb9L3NAD,"Cowboy Boots & Bathin' Suits","Cowboy Boots and Bathin' Suits","Jerry Jeff Walker",1998,258920,0,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:24Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.508,0.236,7,-19.307,1,0.29,0.828,0.00000259,0.695,0.251,141.376,4
spotify:track:6MyrzSvNECDmWAZ6V64Vqk,"Sloop John B.","Cowboy Boots and Bathin' Suits","Jerry Jeff Walker",1998,253293,0,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:33Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.555,0.292,2,-13.802,1,0.0427,0.59,0,0.108,0.625,206.328,4
spotify:track:0y3AD3X2gr7RvViE01x6HZ,"Brand New Country Star","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,166226,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:38Z,"","Geffen",0.758,0.345,7,-15.594,1,0.0366,0.726,0,0.229,0.725,120.002,4
spotify:track:2jvlNlKhjXMLwXIxTr6Smt,"Mr. Bojangles","Gypsy Songman: A Life In Song","Jerry Jeff Walker",2011-06-06,259173,5,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:39Z,"texas country,outlaw country,red dirt,country rock,classic country,americana","Tried & True Music",0.584,0.539,11,-6.574,0,0.1,0.237,0.0000116,0.0865,0.524,169.874,3
spotify:track:6OGY9o3lWdKFP349TM4NSO,"Death Of An Unpopular Poet","A White Sport Coat And A Pink Crustacean","Jimmy Buffett",1973-01-01,221733,32,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:44Z,"","Geffen*",0.581,0.217,7,-12.161,1,0.0265,0.609,0,0.0809,0.373,98.776,4
spotify:track:6EL6DUyFcaZAWC9TkiRC1H,"Son Of A Son Of A Sailor - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,260466,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:52Z,"","Geffen*",0.526,0.472,7,-15.74,1,0.0531,0.322,0,0.988,0.682,122.097,4
spotify:track:2dg91awvOKvlCynTRFUxRk,"God's Own Drunk","Living And Dying In 3 / 4 Time","Jimmy Buffett",1974-01-01,381960,29,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:55Z,"","Geffen",0.708,0.24,9,-18.458,1,0.256,0.586,0.0000404,0.111,0.356,111.133,4
spotify:track:06yjMhDsvcEPGosppTcxVq,"Why Don't We Get Drunk And Screw - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,381640,20,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:58:58Z,"","Geffen*",0.403,0.493,2,-17.549,1,0.551,0.639,0,0.998,0.241,121.659,4
spotify:track:0xeb2xg7ps9u1XXA2LUefg,"The Pascagoula Run - Live","Live at Wrigley Field","Jimmy Buffett",2006,275173,16,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:12Z,"","Mailboat Records",0.585,0.921,7,-7.975,1,0.349,0.33,0,0.971,0.416,97.095,4
spotify:track:3tXtwFWuH7DHvsSS89uWyi,"Come Monday - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,205266,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:17Z,"","Mailboat Records",0.581,0.558,9,-7.329,1,0.0313,0.826,0,0.986,0.508,110.829,4
spotify:track:1IzvbAT2WxbjuwLEwgwmkg,"Stranded on a Sandbar - Live","Volcano (Live 2011)","Jimmy Buffett",2011-09-06,185179,11,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:20Z,"","Mailboat Records",0.539,0.601,7,-9.818,1,0.0388,0.476,0,0.891,0.435,113.205,4
spotify:track:4jE9Mwrkx3bTZoVwbR8Wbb,"In the Shelter - Live","Live in Las Vegas, NV","Jimmy Buffett",2003,357626,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:22Z,"","Mailboat Records",0.533,0.588,9,-12.532,1,0.239,0.512,0,0.681,0.602,138.909,4
spotify:track:7KavYfdthQOznueFCIWZRw,"The Great Filling Station Holdup - Live","Live at Fenway Park","Jimmy Buffett",2005-11-15,263986,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:25Z,"","Mailboat Records",0.496,0.64,2,-7.576,1,0.0322,0.779,0.0000117,0.925,0.557,92.954,4
spotify:track:1vEXG0A94zu5qX4Iw2PX7I,"Brown Eyed Girl - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,317826,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:33Z,"","Mailboat Records",0.623,0.891,7,-6.036,1,0.0359,0.411,0.000134,0.986,0.887,134.034,4
