Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5OcWXsTadtnLQGzWDNuIFz,"Beautiful Swimmers","Buffet Hotel","Jimmy Buffett",2009-12-08,321079,20,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:44Z,"","Mailboat Records",0.742,0.357,9,-11.447,0,0.0276,0.581,0.00043,0.0964,0.374,96.299,4
spotify:track:2RrEop2ZUwetU8c8Z9gAah,"Scarlet Begonias","License to Chill","Jimmy Buffett",2004-07-13,273160,30,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:53Z,"","Mailboat Records",0.597,0.877,4,-5.608,1,0.0395,0.0838,0.000103,0.306,0.893,88.068,4
spotify:track:6i5stu3H0nHekjp8bOhoeE,"Tin Cup Chalice","A-1-A","Jimmy Buffett",1974-01-01,221573,51,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T17:59:56Z,"","Geffen*",0.629,0.33,7,-13.713,1,0.0308,0.531,0.0000279,0.0801,0.501,144.122,4
spotify:track:7qrj2U6CzwaNZ9XodUpt0z,"A Lot To Drink About","Buffet Hotel","Jimmy Buffett",2009-12-08,208772,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:00Z,"","Mailboat Records",0.603,0.539,0,-7.421,1,0.0322,0.539,0,0.147,0.7,149.703,4
spotify:track:4fhffIaRPK9oJUJWcUWqTb,"California Promises","One Particular Harbor","Jimmy Buffett",1983,222666,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:05Z,"","Geffen*",0.65,0.103,11,-23.307,1,0.0296,0.786,0.196,0.181,0.287,105.381,4
spotify:track:7mh90dMCkr9VzosQyFwiPh,"Havana Daydreamin' - Live (1978 Version)","You Had To Be There: Recorded Live","Jimmy Buffett;Elliot Scheiner",2011-01-01,394293,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:09Z,"","Geffen*",0.555,0.302,9,-18.205,1,0.0866,0.724,0.0000188,0.963,0.498,105.373,4
spotify:track:1u5207wtMT8mOq3A64nsEb,"Mañana","Son Of A Son Of A Sailor","Jimmy Buffett",1978-01-01,256959,47,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:13Z,"","Geffen",0.696,0.486,2,-13.771,1,0.0322,0.45,0.00389,0.113,0.913,121.437,4
spotify:track:2uW7nww6rve0B4X5aRXKOA,"Lady I Can't Explain","Volcano","Jimmy Buffett",1979-01-01,164266,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:17Z,"","Geffen*",0.731,0.519,2,-14.987,1,0.0465,0.182,0.00000284,0.25,0.961,127.751,4
spotify:track:12DFVsi8uqpV2hwcjnSlDp,"Ragtop Day","Riddles In The Sand","Jimmy Buffett",1984,187466,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:28Z,"","Geffen*",0.835,0.434,9,-16.537,1,0.0467,0.0525,0.0000154,0.158,0.73,122.944,4
spotify:track:44UqG68nsYIsJGQQXybDN8,"One Particular Harbour","One Particular Harbor","Jimmy Buffett",1983,344506,50,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:31Z,"","Geffen*",0.526,0.46,4,-15.412,1,0.0462,0.222,0.0000596,0.0661,0.829,92.581,4
spotify:track:5cK0uoJyuGE7GhM3GJ07Pv,"Incommunicado","Coconut Telegraph","Jimmy Buffett",1981,223026,32,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:43Z,"","Geffen*",0.699,0.275,2,-14.59,1,0.0364,0.563,0,0.0935,0.562,113.371,4
spotify:track:1o3jJjzfLt8eW0UK4kvq5k,"Treat Her Like A Lady","Volcano","Jimmy Buffett",1979-01-01,260573,33,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:45Z,"","Geffen*",0.51,0.341,0,-13.985,1,0.0293,0.0409,0,0.0612,0.508,105.642,4
spotify:track:3CotETOWjTMwvnJr5em4xg,"Twelve Volt Man","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,220304,24,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:51Z,"","Mailboat Records",0.658,0.481,5,-8.689,1,0.029,0.841,0,0.107,0.361,114.097,4
spotify:track:05HiBSFvUaYDAdN8DHPSUd,"Slack Tide","Life On the Flip Side","Jimmy Buffett",2020-05-29,256492,31,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:53Z,"","Mailboat Records",0.606,0.478,4,-8.173,1,0.0238,0.705,0.00000141,0.141,0.456,76.025,4
spotify:track:6ulalual4NlGO1i5gRZlZF,"Little Miss Magic","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,241648,23,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:00:59Z,"","Mailboat Records",0.647,0.492,7,-8.754,1,0.0266,0.88,0,0.2,0.642,109.889,4
spotify:track:7dJ81CdYo5Qo597OcZ3s4u,"Delaney Talks to Statues","Songs You Don't Know By Heart","Jimmy Buffett",2020-11-27,199639,26,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:03Z,"","Mailboat Records",0.695,0.742,2,-7.963,1,0.0288,0.192,0,0.212,0.855,120.021,4
spotify:track:0cTgrfEIvIYXZPX2KVEhD6,"Live, Like It's Your Last Day","Life On the Flip Side","Jimmy Buffett",2020-05-29,237922,22,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:07Z,"","Mailboat Records",0.655,0.773,4,-6.949,0,0.0457,0.536,0.0000497,0.201,0.718,100.006,4
spotify:track:1TtyVbmspHF7rgHAvBoALk,"The Weather Is Here, Wish You Were Beautiful","Coconut Telegraph","Jimmy Buffett",1981,251293,45,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:22Z,"","Geffen*",0.741,0.557,7,-15.117,1,0.0348,0.162,0,0.332,0.966,133.214,4
spotify:track:4afAmFuF8Mr3XXIWztIvtx,"Uncle John's Band","Fruitcakes","Jimmy Buffett",1994-01-01,270173,42,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:26Z,"","Geffen*",0.826,0.605,7,-9.929,1,0.0352,0.115,0,0.111,0.797,127.986,4
spotify:track:1c4fikCcPBIKABDZ1di99V,"Wonder Why We Ever Go Home","Changes In Latitudes, Changes In Attitudes","Jimmy Buffett",1977-01-01,232160,37,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:30Z,"","Geffen*",0.314,0.139,7,-17.334,1,0.0397,0.473,0.00147,0.0929,0.196,199.63,4
spotify:track:23ZavKNBduDwOV0zCtxFsv,"Banana Republics","Changes In Latitudes, Changes In Attitudes","Jimmy Buffett",1977-01-01,311466,44,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:35Z,"","Geffen*",0.674,0.229,7,-16.463,1,0.0323,0.782,0.000139,0.113,0.633,108.211,4
spotify:track:4AXEoQ2gIKZ5hFN3nelxMB,"African Friend","Son Of A Son Of A Sailor","Jimmy Buffett",1978-01-01,244440,29,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:40Z,"","Geffen",0.545,0.0444,7,-20.072,1,0.0352,0.918,0.000187,0.0926,0.397,94.014,4
spotify:track:67ERt5NPlsmU8YEnrR9qmm,"Life Is Just A Tire Swing","A-1-A","Jimmy Buffett",1974-01-01,185400,42,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:45Z,"","Geffen*",0.539,0.487,11,-13.557,0,0.0377,0.445,0,0.0459,0.827,169.898,4
spotify:track:7ihdqAZ8qbaHFarbTXWQ1H,"Six String Music","Fruitcakes","Jimmy Buffett",1994-01-01,204693,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:01:48Z,"","Geffen*",0.703,0.543,2,-10.586,1,0.0308,0.364,0,0.28,0.696,131.954,4
spotify:track:43wFyoPJtW8dDQfclYMFU7,"Domino College - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,249053,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:02:21Z,"","Mailboat Records",0.61,0.968,11,-6.076,0,0.0781,0.246,0.00000142,0.956,0.615,132.876,4
spotify:track:0URENlAE7QQr2QRN7xC7G9,"Waiting in Vain - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,256720,18,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:02:33Z,"","Mailboat Records",0.651,0.724,9,-8.146,1,0.0445,0.474,0.00000211,0.931,0.823,85.817,4
spotify:track:4XqSs6TLYvYH11a7qwIYYS,"When Salome Plays the Drum - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,192493,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:02:49Z,"","Mailboat Records",0.592,0.735,5,-7.662,1,0.0457,0.444,0.0000842,0.593,0.854,83.436,4
spotify:track:38nb1HW9E80UNC3Oehac1R,"Distantly in Love - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,218706,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:02:54Z,"","Mailboat Records",0.372,0.535,2,-11.534,1,0.102,0.859,0,0.394,0.614,72.785,1
spotify:track:22UhbhABg2MzrhC5MpLRIk,"One Particular Harbour - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,430626,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:02:58Z,"","Mailboat Records",0.426,0.716,4,-9.878,1,0.195,0.787,0.0000273,0.355,0.598,186.76,4
spotify:track:2JckVE9TgObEOLd4vj3e2y,"They Don't Dance like Carmen No More - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,182306,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:03:11Z,"","Mailboat Records",0.705,0.577,0,-8.431,1,0.0421,0.731,0,0.97,0.529,97.271,4
spotify:track:7oFHeUJaK2wGEtCIisu978,"King of Somewhere Hot - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,330840,16,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:03:22Z,"","Mailboat Records",0.555,0.774,2,-6.673,1,0.0766,0.825,0,0.952,0.732,87.276,4
spotify:track:2s0rlLSwHjnQ1N6w3z1JqI,"Treat Her like a Lady - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,240413,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:03:45Z,"","Mailboat Records",0.458,0.836,0,-5.499,1,0.0319,0.505,0,0.69,0.738,118.901,4
spotify:track:11Y8nNkHHL4WWylNvWhBkE,"Weather With You - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,228920,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:03:49Z,"","Mailboat Records",0.546,0.848,0,-6.329,1,0.0318,0.403,0.0000057,0.938,0.838,95.464,4
spotify:track:0sxsIbQA8iYhdJ7yppfqIZ,"Carnival World - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,237400,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:03:50Z,"","Mailboat Records",0.594,0.826,7,-7.011,1,0.0328,0.349,0.00000937,0.95,0.659,102.18,4
spotify:track:2tz9usdJJsEJXTOGcbWuWe,"Autour Du Rocher - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,384853,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:09Z,"","Mailboat Records",0.751,0.684,7,-9.674,1,0.116,0.304,0,0.883,0.731,100.018,4
spotify:track:3BaQKrCuQfAtoW7lPWAJGJ,"That's My Story and I'm Stickin' to It - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,281013,12,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:18Z,"","Mailboat Records",0.673,0.911,2,-6.585,1,0.0518,0.599,0.00000372,0.972,0.832,126.496,4
spotify:track:4dUUp3Q9FBYYMgVbmZ7VZJ,"In My Room - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,155733,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:30Z,"","Mailboat Records",0.454,0.362,7,-9.806,1,0.032,0.841,0.00000658,0.92,0.359,121.836,3
spotify:track:3L6LArhDTU9z5qE0vuaF7A,"That's What Living Is to Me - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,248426,15,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:41Z,"","Mailboat Records",0.613,0.471,7,-10.869,1,0.0432,0.84,0,0.309,0.797,78.765,4
spotify:track:3GRKh2QxJK100Nw1znjrgs,"Fins - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,266160,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:52Z,"","Mailboat Records",0.564,0.934,9,-5.828,1,0.0543,0.349,0,0.96,0.765,136.388,4
spotify:track:0Yi2q6vM3SqHCNpCE27VCu,"Southern Cross - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,271360,19,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:04:58Z,"","Mailboat Records",0.43,0.8,2,-6.686,1,0.0341,0.385,0,0.91,0.866,173.361,4
spotify:track:1VVeJxrrMqI8xJ6gZJcvxY,"Margaritaville - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,275760,19,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:05:07Z,"","Mailboat Records",0.618,0.904,2,-5.749,1,0.0355,0.533,0.00000237,0.668,0.809,126.159,4
spotify:track:1s70IfEUYM9G8DEDOOeH28,"Desperation Samba (Halloween in Tijuana) - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,417773,14,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:05:18Z,"","Mailboat Records",0.466,0.752,9,-8.151,0,0.101,0.868,0.0000769,0.948,0.476,88.966,4
spotify:track:0u9GcJ6MycRWF8CWefEVHW,"Volcano - Live","Live in Anguilla","Jimmy Buffett",2007-11-06,223986,13,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:05:24Z,"","Mailboat Records",0.426,0.857,5,-6.344,1,0.173,0.691,0,0.693,0.885,82.056,4
spotify:track:4FNBDfaYtRyyzAHHoiYhGY,"Still in Paradise - Live","Live in Anguilla","Jimmy Buffett;Bankie Banx",2007-11-06,265266,17,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:05:45Z,"","Mailboat Records",0.442,0.871,2,-6.013,1,0.0452,0.589,0.00125,0.723,0.805,175.48,4
spotify:track:31uwo4HPkC0hy3PsDkef1s,"Growing Older But Not Up","Coconut Telegraph","Jimmy Buffett",1981,207666,37,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:27:30Z,"","Geffen*",0.753,0.39,4,-14.554,1,0.0364,0.635,0,0.0677,0.795,113.963,4
spotify:track:4o65T7ZysatRNZlTXaaEqW,"Tin Cup Chalice - Live","Buffett Live: Tuesdays, Thursdays, Saturdays","Jimmy Buffett",1999-11-09,204373,25,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:27:32Z,"","Mailboat Records",0.556,0.567,7,-8.597,1,0.0285,0.638,0,0.777,0.426,79.052,4
spotify:track:0ZbHYCcrA3IkLKFQJOWFJW,"Last Mango In Paris","Last Mango In Paris","Jimmy Buffett",1985-01-01,196293,46,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:27:38Z,"","Geffen*",0.72,0.312,4,-18.334,1,0.0366,0.429,0,0.196,0.622,137.704,4
spotify:track:5omEMx0Bie26DZN39Z6qbk,"Bubbles Up","Like My Dog / My Gummie Just Kicked In / Bubbles Up","Jimmy Buffett",2023-09-08,286669,44,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:28:37Z,"","Sun Records",0.539,0.358,2,-10.733,1,0.0289,0.778,0.00000487,0.132,0.38,118.939,3
spotify:track:0xtrJhGn9Q0KNFeSKn9SRy,"Dreamsicle","Volcano","Jimmy Buffett",1979-01-01,139893,29,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:49:49Z,"","Geffen*",0.616,0.191,7,-16.502,1,0.0349,0.129,0,0.105,0.324,80.604,4
spotify:track:1QLC4PFdXaoIV87N0ep3qq,"Presents To Send You","A-1-A","Jimmy Buffett",1974-01-01,163266,32,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:49:54Z,"","Geffen*",0.719,0.487,7,-13.262,1,0.0306,0.752,0,0.0801,0.871,124.875,4
spotify:track:2HfjlEo3dLjBeNczSGwDMX,"Tides","Songs from St. Somewhere","Jimmy Buffett",2013-08-20,252408,28,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:49:57Z,"","Mailboat Records",0.616,0.527,5,-7.179,1,0.0295,0.412,0.00000152,0.11,0.326,76.515,4
spotify:track:6TOQY40mnZWzhQhpGYI4WT,"Migration","A-1-A","Jimmy Buffett",1974-01-01,255506,44,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:50:03Z,"","Geffen*",0.704,0.504,0,-13.516,1,0.0299,0.489,0,0.0853,0.901,136.427,4
spotify:track:5IBamKd3oJAQV1yCSuONm1,"Nautical Wheelers","A-1-A","Jimmy Buffett",1974-01-01,217760,46,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T18:50:07Z,"","Geffen*",0.557,0.267,9,-15.416,1,0.0282,0.689,0,0.106,0.597,148.188,3
spotify:track:5LdWfPHfRxaAnayhqCnVFs,"Come Monday","Jake & Friends","Jake Shimabukuro;Jimmy Buffett",2021-11-12,218506,42,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T20:45:59Z,"","Music Theories Recordings",0.76,0.293,9,-11.72,1,0.0342,0.939,0.00000182,0.106,0.473,107.015,4
spotify:track:6Zh7D3YcrHNo9ukyrNhxTj,"Island Style","Jack Johnson & Friends: Best Of Kokua Festival, A Benefit For The Kokua Hawaii Foundation","John Cruz;Jack Johnson;Jackson Browne",2012-01-01,237000,51,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T20:52:02Z,"surf rock,yacht rock,soft rock,folk rock,singer-songwriter","Jack Johnson",0.474,0.434,11,-10.956,1,0.0313,0.65,0,0.83,0.364,137.3,4
spotify:track:2gLYOZVuyfmy3TS1ICVyaD,"Nobody Knows Me","Lyle Lovett And His Large Band","Lyle Lovett",1989-01-24,186173,35,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-29T20:56:06Z,"alt country,americana,outlaw country,folk","Curb Records",0.402,0.303,2,-9,1,0.027,0.627,0.0000952,0.179,0.274,92.271,4
spotify:track:3kjDI9GpW9DpD3oixUviV4,"A Pirate Looks At Forty","Jack Johnson & Friends: Best Of Kokua Festival, A Benefit For The Kokua Hawaii Foundation","Jack Johnson;Dave Matthews;Tim Reynolds",2012-01-01,232066,56,false,vyrvddd99x5ejdq4b7ikuzgst,2023-12-30T01:20:09Z,"surf rock,jam band","Jack Johnson",0.352,0.275,7,-14.341,1,0.0357,0.732,0.0000501,0.825,0.336,203.968,4
spotify:track:6R2XC9eyHvLvvrRUqXljKt,"Hele On To Kauai","E Ala E","Israel Kamakawiwo'ole",1995-03-14,146306,45,false,vyrvddd99x5ejdq4b7ikuzgst,2025-02-07T23:58:02Z,"","Big Boy Records",0.584,0.3,9,-12.154,1,0.0359,0.94,0.0000218,0.101,0.727,157.811,4
